feature,mean_abs_shap
L_AZ_mean,0.04486646783352784
L_AX_mean,0.03858080106026054
AY_std_absdiff,0.03467691558230797
GY_std_absdiff,0.029084889796574868
R_AZ_mean,0.02876385178079914
gyro_jerk_mag_mean_absdiff,0.02429632791892485
L_AY_mean,0.022533593550391338
gyro_mag_mean_absdiff,0.02148437943551684
R_AY_mean,0.021456229979210293
R_AX_mean,0.020560728138354224
acc_mag_energy_ratio_L_over_R,0.014797222777351817
acc_mag_std_absdiff,0.01354552776782878
gyro_mag_energy_absdiff,0.011731021659097717
AY_std_ratio_L_over_R,0.010505469116812202
gyro_jerk_mag_mean_ratio_L_over_R,0.009924063166710056
gyro_mag_range_absdiff,0.009307976937042732
acc_mag_energy_absdiff,0.008673466623390627
gyro_jerk_mag_energy_absdiff,0.008073492208716162
acc_mag_mean_ratio_L_over_R,0.00795592314280248
R_acc_mag_energy,0.007073180390423043
AX_std_absdiff,0.00685340818367752
gyro_jerk_mag_energy_ratio_L_over_R,0.006531338513902306
R_acc_mag_mean,0.006487345751224449
GZ_std_absdiff,0.0061434334568674885
acc_mag_mean_absdiff,0.006137915891296361
AX_std_ratio_L_over_R,0.005418758626697272
gyro_mag_std_absdiff,0.005257191907801758
L_acc_mag_mean,0.005147633986642639
L_acc_mag_energy,0.004536183400295513
GZ_std_ratio_L_over_R,0.004389249503990708
L_GY_std,0.0042579590616966066
GY_std_ratio_L_over_R,0.004220943200518232
gyro_mag_std_ratio_L_over_R,0.003029962690167001
R_gyro_mag_min,0.002918628942919734
phase_Laufen,0.0028158183185023515
box_size_small,0.0025669841560640237
gyro_mag_range_ratio_L_over_R,0.0025512027212766476
acc_jerk_mag_mean_ratio_L_over_R,0.002527124030677448
gyro_mag_energy_ratio_L_over_R,0.002473367243900286
acc_jerk_mag_mean_absdiff,0.002456188730352483
L_GX_std,0.002427915832891494
L_acc_jerk_mag_max,0.0023716516555200825
acc_mag_std_ratio_L_over_R,0.002355984173686051
R_gyro_mag_mean,0.0021620024626145622
L_gyro_jerk_mag_max,0.0021429218950919696
L_gyro_jerk_mag_energy,0.00210150691544164
box_size_big,0.0019520679119979067
L_gyro_mag_mean,0.0018233824127863063
R_gyro_mag_std,0.0017824145066554014
R_GY_std,0.0017680267013005237
L_gyro_jerk_mag_min,0.0017671037455269539
