time_s,server_time_s,GX,GY,GZ,AX,AY,AZ,phase
0.01,0.27,2.93,3.23,-1.04,-0.22,-0.95,0.35,Aufheben
0.022,0.277,2.93,2.93,-1.28,-0.23,-0.97,0.35,Aufheben
0.034,0.289,3.23,3.11,-1.46,-0.22,-0.95,0.34,Aufheben
0.046,0.306,2.75,3.78,-2.01,-0.22,-0.96,0.34,Aufheben
0.058,0.315,2.08,4.03,-1.77,-0.22,-0.95,0.34,Aufheben
0.07,0.335,4.46,5.37,-2.38,-0.20,-0.95,0.32,Aufheben
0.082,0.341,5.37,6.71,-2.62,-0.22,-0.93,0.32,Aufheben
0.094,0.354,4.70,8.00,-2.75,-0.22,-0.90,0.32,Aufheben
0.107,0.362,4.33,8.67,-2.69,-0.23,-0.88,0.29,Aufheben
0.119,0.398,2.62,9.34,-3.36,-0.23,-0.87,0.29,Aufheben
0.131,0.398,0.37,8.85,-4.09,-0.25,-0.87,0.30,Aufheben
0.143,0.405,-2.81,7.45,-5.31,-0.25,-0.87,0.30,Aufheben
0.155,0.413,-5.62,5.86,-6.10,-0.26,-0.87,0.32,Aufheben
0.167,0.422,-9.28,3.36,-6.96,-0.27,-0.88,0.31,Aufheben
0.179,0.456,-11.66,-0.12,-7.32,-0.29,-0.90,0.32,Aufheben
0.191,0.456,-14.53,-4.46,-8.18,-0.31,-0.92,0.33,Aufheben
0.203,0.464,-16.17,-8.06,-8.24,-0.31,-0.93,0.34,Aufheben
0.215,0.475,-16.30,-11.11,-8.00,-0.30,-0.97,0.35,Aufheben
0.227,0.483,-15.32,-12.70,-7.26,-0.29,-0.99,0.35,Aufheben
0.239,0.505,-13.43,-12.88,-6.47,-0.28,-1.01,0.37,Aufheben
0.251,0.525,-9.95,-11.11,-4.58,-0.26,-1.04,0.36,Aufheben
0.263,0.525,-6.59,-6.16,-2.44,-0.25,-1.04,0.37,Aufheben
0.275,0.534,-3.23,-1.89,-0.12,-0.27,-1.04,0.37,Aufheben
0.287,0.542,-0.06,-0.98,1.89,-0.27,-1.02,0.36,Aufheben
0.299,0.559,2.14,-1.22,3.17,-0.26,-1.02,0.34,Aufheben
0.311,0.581,4.03,-3.30,3.91,-0.27,-1.01,0.35,Aufheben
0.323,0.581,4.70,-5.86,4.21,-0.26,-0.99,0.34,Aufheben
0.335,0.589,5.31,-8.61,4.39,-0.24,-0.99,0.35,Aufheben
0.347,0.602,4.70,-9.09,3.54,-0.24,-0.99,0.34,Aufheben
0.359,0.616,3.30,-10.38,4.27,-0.22,-0.97,0.33,Aufheben
0.371,0.634,3.30,-10.93,3.42,-0.20,-0.98,0.32,Aufheben
0.383,0.64,2.56,-11.17,2.93,-0.23,-0.98,0.33,Aufheben
0.395,0.65,2.99,-11.11,2.56,-0.20,-0.97,0.33,Aufheben
0.407,0.7,1.71,-11.11,0.98,-0.21,-0.96,0.32,Aufheben
0.419,0.7,0.98,-11.17,-0.55,-0.21,-0.97,0.32,Aufheben
0.431,0.7,0.12,-11.29,-1.28,-0.22,-0.97,0.31,Aufheben
0.443,0.707,0.67,-10.56,-2.62,-0.22,-0.97,0.30,Aufheben
0.455,0.715,0.37,-10.68,-4.39,-0.22,-0.97,0.30,Aufheben
0.467,0.722,-0.98,-10.44,-5.98,-0.21,-0.97,0.30,Aufheben
0.479,0.735,-1.28,-9.16,-7.14,-0.23,-0.97,0.29,Aufheben
0.491,0.748,-1.83,-8.97,-9.34,-0.24,-0.97,0.28,Aufheben
0.503,0.757,-3.85,-10.68,-10.50,-0.23,-0.99,0.30,Aufheben
0.515,0.772,-4.33,-11.23,-12.08,-0.23,-0.98,0.29,Aufheben
0.527,0.784,-3.91,-11.90,-13.67,-0.22,-0.99,0.29,Aufheben
0.539,0.806,-2.62,-11.29,-16.24,-0.23,-0.97,0.27,Aufheben
0.551,0.806,-2.56,-10.44,-14.71,-0.20,-0.98,0.25,Aufheben
0.563,0.82,-2.62,-8.91,-15.99,-0.22,-0.99,0.27,Aufheben
0.575,0.829,-1.71,-6.71,-14.22,-0.20,-1.00,0.27,Aufheben
0.587,0.846,0.12,-3.11,-15.69,-0.21,-0.98,0.28,Aufheben
0.599,0.886,0.24,-2.08,-15.93,-0.21,-0.97,0.28,Aufheben
0.611,0.886,-1.16,-1.53,-14.34,-0.19,-0.97,0.26,Aufheben
0.623,0.892,-0.43,-1.28,-13.98,-0.22,-0.97,0.26,Aufheben
0.636,0.892,-0.43,-1.77,-14.53,-0.24,-0.97,0.27,Aufheben
0.648,0.906,-1.16,-4.39,-13.00,-0.19,-0.94,0.28,Aufheben
0.66,0.923,-1.16,-5.62,-15.69,-0.19,-0.94,0.27,Aufheben
0.672,0.941,-2.50,-6.77,-15.56,-0.19,-0.93,0.25,Aufheben
0.684,0.947,-4.03,-7.93,-15.69,-0.17,-0.92,0.26,Aufheben
0.696,0.952,-4.27,-6.71,-16.30,-0.16,-0.93,0.26,Aufheben
0.708,0.967,-7.63,-4.39,-16.78,-0.14,-0.92,0.27,Aufheben
0.72,0.976,-9.40,-1.71,-17.76,-0.14,-0.91,0.29,Aufheben
0.732,0.995,-11.17,0.18,-19.65,-0.15,-0.92,0.29,Aufheben
0.744,1.002,-13.98,0.55,-20.02,-0.15,-0.92,0.29,Aufheben
0.756,1.015,-15.50,2.32,-21.48,-0.15,-0.92,0.29,Aufheben
0.768,1.038,-16.97,2.50,-22.03,-0.16,-0.94,0.30,Aufheben
0.78,1.053,-16.54,2.87,-22.46,-0.16,-0.95,0.30,Aufheben
0.792,1.053,-14.77,4.76,-22.89,-0.15,-0.95,0.29,Aufheben
0.804,1.062,-13.55,6.96,-23.74,-0.15,-0.96,0.30,Aufheben
0.816,1.097,-12.45,9.46,-22.64,-0.16,-0.96,0.32,Aufheben
0.828,1.097,-10.31,11.35,-21.12,-0.14,-0.94,0.32,Aufheben
0.84,1.097,-10.50,13.55,-19.65,-0.15,-0.97,0.31,Aufheben
0.852,1.107,-5.62,16.24,-18.43,-0.15,-0.96,0.31,Aufheben
0.864,1.122,-3.23,18.19,-17.15,-0.19,-0.95,0.33,Aufheben
0.876,1.133,-0.67,18.07,-15.44,-0.20,-0.96,0.31,Aufheben
0.888,1.172,2.81,16.85,-14.59,-0.20,-0.94,0.31,Aufheben
0.9,1.172,4.09,14.83,-13.00,-0.18,-0.94,0.33,Aufheben
0.912,1.172,5.25,12.45,-11.54,-0.19,-0.91,0.31,Aufheben
0.924,1.184,6.04,9.46,-9.83,-0.21,-0.92,0.32,Aufheben
0.936,1.201,8.06,7.51,-8.36,-0.19,-0.91,0.32,Aufheben
0.948,1.214,8.18,7.20,-5.86,-0.20,-0.90,0.31,Aufheben
0.96,1.237,7.63,6.53,-4.21,-0.21,-0.92,0.31,Aufheben
0.972,1.237,7.69,2.08,-2.38,-0.22,-0.95,0.31,Aufheben
0.984,1.25,9.70,-2.93,-2.08,-0.21,-0.96,0.32,Aufheben
0.996,1.258,12.27,-5.74,-0.37,-0.18,-0.96,0.31,Aufheben
1.008,1.297,13.49,-5.80,1.89,-0.19,-0.96,0.28,Aufheben
1.041,1.303,14.95,-3.30,6.77,-0.15,-0.97,0.27,Aufheben
1.053,1.312,14.95,-0.92,8.30,-0.16,-0.97,0.27,Aufheben
1.065,1.318,13.98,1.40,9.46,-0.15,-0.96,0.26,Aufheben
1.077,1.341,13.37,0.92,9.70,-0.14,-0.96,0.28,Aufheben
1.089,1.351,12.51,-1.22,10.74,-0.15,-0.97,0.27,Aufheben
1.101,1.36,11.05,-2.38,10.19,-0.15,-0.95,0.27,Aufheben
1.113,1.37,9.22,-4.33,10.56,-0.14,-0.95,0.27,Aufheben
1.125,1.383,9.28,-5.31,10.99,-0.11,-0.95,0.25,Aufheben
1.137,1.421,9.46,-5.37,10.44,-0.11,-0.95,0.25,Aufheben
1.149,1.421,9.95,-3.42,10.25,-0.11,-0.97,0.26,Aufheben
1.161,1.421,10.07,-1.10,10.80,-0.10,-0.96,0.27,Aufheben
1.173,1.473,10.99,0.73,10.07,-0.10,-0.96,0.28,Aufheben
1.185,1.473,11.47,2.99,9.46,-0.13,-0.97,0.28,Aufheben
1.197,1.473,11.17,4.27,7.51,-0.14,-0.96,0.28,Aufheben
1.209,1.49,9.70,6.04,6.77,-0.15,-0.96,0.27,Aufheben
1.221,1.49,9.22,7.39,6.10,-0.14,-0.97,0.28,Aufheben
1.233,1.542,9.28,10.13,6.71,-0.16,-0.96,0.26,Aufheben
1.245,1.677,9.77,11.90,6.47,-0.17,-0.96,0.27,Aufheben
1.257,1.677,11.47,13.43,7.26,-0.17,-0.95,0.28,Aufheben
1.269,1.677,12.39,16.24,8.30,-0.17,-0.96,0.28,Aufheben
1.281,1.677,12.45,16.97,9.34,-0.18,-0.95,0.29,Aufheben
1.293,1.677,12.51,17.46,10.56,-0.19,-0.94,0.29,Aufheben
1.305,1.677,13.73,18.25,11.17,-0.20,-0.92,0.27,Aufheben
1.317,1.677,13.37,19.71,10.93,-0.20,-0.92,0.27,Aufheben
1.329,1.677,12.82,18.74,11.96,-0.20,-0.93,0.28,Aufheben
1.341,1.677,12.51,19.53,12.39,-0.20,-0.95,0.30,Aufheben
1.353,1.677,12.27,20.32,12.15,-0.23,-0.93,0.29,Aufheben
1.365,1.677,12.02,21.12,12.88,-0.21,-0.94,0.28,Aufheben
1.377,1.677,11.11,22.28,12.39,-0.23,-0.94,0.29,Aufheben
1.389,1.677,10.80,22.77,12.82,-0.23,-0.96,0.29,Aufheben
1.401,1.677,11.78,22.77,12.21,-0.21,-0.95,0.29,Aufheben
1.413,1.677,12.15,23.44,12.21,-0.22,-0.95,0.29,Aufheben
1.425,1.69,12.39,24.54,12.88,-0.23,-0.96,0.28,Aufheben
1.437,1.703,11.60,24.48,13.43,-0.23,-0.96,0.28,Aufheben
1.449,1.718,12.21,24.48,13.73,-0.22,-0.95,0.29,Aufheben
1.461,1.719,12.57,26.55,13.73,-0.21,-0.93,0.29,Aufheben
1.473,1.731,10.07,26.98,14.16,-0.23,-0.94,0.29,Aufheben
1.485,1.775,8.61,27.95,14.71,-0.23,-0.94,0.29,Aufheben
1.497,1.775,8.30,28.26,13.31,-0.24,-0.93,0.29,Aufheben
1.509,1.775,7.39,27.53,13.12,-0.22,-0.92,0.31,Aufheben
1.521,1.788,6.04,27.34,11.90,-0.24,-0.93,0.33,Aufheben
1.534,1.795,3.78,32.78,11.90,-0.22,-0.94,0.37,Aufheben
1.546,1.807,3.91,44.80,14.34,-0.21,-0.94,0.37,Aufheben
1.558,1.819,5.31,62.81,16.97,-0.20,-0.98,0.37,Aufheben
1.57,1.841,7.02,79.22,20.57,-0.26,-0.96,0.34,Aufheben
1.582,1.849,10.25,90.15,24.05,-0.30,-0.95,0.30,Aufheben
1.594,1.849,12.88,96.13,26.31,-0.36,-0.94,0.30,Aufheben
1.606,1.868,13.18,94.06,27.59,-0.39,-0.90,0.30,Aufheben
1.618,1.874,12.76,85.39,25.57,-0.42,-0.88,0.28,Aufheben
1.63,1.887,10.19,73.18,24.60,-0.43,-0.87,0.29,Aufheben
1.642,1.898,8.18,57.37,20.26,-0.45,-0.86,0.27,Aufheben
1.654,1.911,5.07,38.15,15.93,-0.46,-0.86,0.27,Aufheben
1.666,1.921,2.87,20.45,12.02,-0.43,-0.88,0.28,Aufheben
1.678,1.937,2.08,10.62,9.52,-0.41,-0.88,0.26,Aufheben
1.69,1.96,-0.12,3.36,7.02,-0.40,-0.89,0.23,Aufheben
1.702,1.96,-2.26,-1.89,4.58,-0.38,-0.90,0.23,Aufheben
1.714,1.969,-3.85,-5.62,1.83,-0.38,-0.92,0.25,Aufheben
1.726,1.982,-4.70,-5.86,1.83,-0.36,-0.92,0.26,Aufheben
1.738,1.992,-6.41,-4.27,1.53,-0.37,-0.90,0.27,Aufheben
1.751,2.019,-10.31,-3.66,3.23,-0.39,-0.94,0.28,Aufheben
1.763,2.019,-13.98,-3.42,3.91,-0.40,-0.96,0.28,Aufheben
1.775,2.03,-14.71,-2.56,4.27,-0.39,-0.97,0.27,Aufheben
1.787,2.047,-12.70,-1.77,5.74,-0.40,-1.00,0.28,Aufheben
1.799,2.053,-11.05,3.66,7.02,-0.38,-0.98,0.27,Aufheben
1.812,2.076,-9.40,12.88,8.67,-0.39,-1.00,0.26,Aufheben
1.824,2.083,-6.23,21.12,9.34,-0.42,-1.00,0.24,Aufheben
1.836,2.094,-0.73,24.41,9.77,-0.42,-0.99,0.24,Aufheben
1.848,2.103,3.36,24.78,10.01,-0.42,-0.95,0.23,Aufheben
1.86,2.114,3.36,22.95,9.46,-0.42,-0.94,0.23,Aufheben
1.872,2.145,2.08,18.62,7.69,-0.44,-0.94,0.22,Aufheben
1.884,2.145,0.98,12.33,5.80,-0.43,-0.96,0.19,Aufheben
1.896,2.154,0.79,6.04,2.32,-0.41,-0.98,0.17,Aufheben
1.908,2.164,1.10,0.49,-0.67,-0.42,-0.99,0.17,Aufheben
1.92,2.175,1.28,-3.85,-4.33,-0.42,-0.99,0.14,Aufheben
1.932,2.197,1.83,-6.35,-7.93,-0.42,-1.03,0.16,Aufheben
1.944,2.205,4.09,-6.90,-11.41,-0.40,-1.02,0.15,Aufheben
1.956,2.218,4.64,-7.08,-14.47,-0.39,-1.02,0.13,Aufheben
1.968,2.225,6.41,-6.96,-16.42,-0.38,-1.04,0.15,Laufen
1.98,2.236,8.42,-5.00,-18.13,-0.37,-1.03,0.14,Laufen
1.992,2.254,11.11,0.37,-18.25,-0.36,-1.01,0.14,Laufen
2.004,2.261,14.65,6.71,-19.29,-0.35,-1.00,0.13,Laufen
2.016,2.272,17.15,12.94,-18.49,-0.36,-0.95,0.14,Laufen
2.028,2.287,18.07,17.52,-16.66,-0.36,-0.93,0.11,Laufen
2.04,2.313,18.19,19.10,-15.69,-0.38,-0.92,0.11,Laufen
2.073,2.327,21.12,26.73,-13.24,-0.33,-0.86,0.10,Laufen
2.085,2.34,21.12,30.82,-12.88,-0.35,-0.85,0.11,Laufen
2.098,2.369,21.85,34.18,-13.67,-0.32,-0.84,0.07,Laufen
2.11,2.369,20.08,37.54,-15.38,-0.32,-0.84,0.07,Laufen
2.122,2.378,19.35,40.04,-17.64,-0.33,-0.86,0.08,Laufen
2.134,2.388,18.31,41.14,-20.81,-0.34,-0.88,0.10,Laufen
2.146,2.426,16.66,41.75,-24.60,-0.36,-0.90,0.10,Laufen
2.158,2.426,14.95,41.08,-27.40,-0.34,-0.95,0.10,Laufen
2.17,2.435,18.13,43.27,-38.21,-0.36,-1.00,0.13,Laufen
2.182,2.445,21.55,46.75,-41.81,-0.38,-1.01,0.13,Laufen
2.194,2.457,23.13,49.50,-45.17,-0.39,-0.99,0.15,Laufen
2.206,2.463,18.49,49.99,-45.47,-0.42,-0.98,0.14,Laufen
2.218,2.496,12.33,48.58,-44.31,-0.41,-0.97,0.12,Laufen
2.23,2.496,6.29,45.59,-42.54,-0.42,-0.99,0.10,Laufen
2.242,2.506,2.26,42.24,-40.95,-0.42,-1.05,0.08,Laufen
2.254,2.512,-0.31,40.89,-38.33,-0.42,-1.08,0.07,Laufen
2.266,2.524,-2.26,38.64,-35.58,-0.41,-1.08,0.06,Laufen
2.278,2.547,-4.15,36.07,-33.57,-0.40,-1.07,0.08,Laufen
2.29,2.615,-7.14,34.48,-31.49,-0.36,-1.03,0.08,Laufen
2.302,2.615,-7.81,36.07,-28.99,-0.32,-1.00,0.10,Laufen
2.314,2.615,-11.11,38.02,-26.25,-0.30,-0.99,0.10,Laufen
2.326,2.747,-14.10,37.35,-25.15,-0.29,-0.97,0.11,Laufen
2.338,2.747,-18.01,32.65,-24.54,-0.27,-0.99,0.13,Laufen
2.35,2.747,-20.63,27.95,-25.21,-0.26,-0.99,0.12,Laufen
2.362,2.747,-22.28,19.04,-28.56,-0.24,-0.97,0.16,Laufen
2.374,2.76,-21.79,9.52,-33.63,-0.17,-0.99,0.21,Laufen
2.386,2.76,-17.94,8.36,-36.68,-0.09,-1.03,0.28,Laufen
2.398,2.76,-13.31,17.82,-37.54,-0.04,-1.06,0.32,Laufen
2.41,2.76,-10.74,32.84,-35.71,0.01,-1.07,0.38,Laufen
2.422,2.76,-10.07,51.94,-32.96,-0.00,-1.11,0.40,Laufen
2.434,2.76,-10.99,69.09,-29.42,-0.06,-1.13,0.39,Laufen
2.446,2.76,-10.44,79.04,-27.71,-0.10,-1.14,0.34,Laufen
2.458,2.76,-7.39,84.78,-27.10,-0.13,-1.10,0.32,Laufen
2.47,2.76,-2.26,87.22,-24.78,-0.17,-1.03,0.28,Laufen
2.482,2.76,1.22,85.08,-22.95,-0.21,-0.96,0.27,Laufen
2.494,2.76,4.70,79.96,-21.79,-0.19,-0.89,0.22,Laufen
2.506,2.771,7.51,75.93,-21.12,-0.19,-0.86,0.20,Laufen
2.518,2.785,10.86,74.58,-20.26,-0.16,-0.84,0.19,Laufen
2.53,2.797,14.28,77.51,-20.08,-0.14,-0.85,0.19,Laufen
2.542,2.797,17.76,82.76,-20.57,-0.14,-0.85,0.20,Laufen
2.554,2.81,20.14,88.13,-21.55,-0.15,-0.83,0.20,Laufen
2.566,2.832,21.30,92.47,-22.40,-0.22,-0.85,0.21,Laufen
2.578,2.84,20.20,93.38,-22.71,-0.24,-0.86,0.20,Laufen
2.59,2.855,18.80,92.16,-23.68,-0.26,-0.87,0.17,Laufen
2.602,2.868,17.76,88.07,-23.07,-0.26,-0.92,0.18,Laufen
2.614,2.874,18.98,84.96,-20.20,-0.25,-0.93,0.17,Laufen
2.627,2.882,17.58,83.07,-15.75,-0.23,-0.94,0.18,Laufen
2.64,2.898,14.89,85.57,-11.35,-0.21,-0.95,0.19,Laufen
2.652,2.92,15.69,89.66,-8.42,-0.20,-0.94,0.19,Laufen
2.664,2.926,16.42,90.88,-7.32,-0.22,-0.95,0.19,Laufen
2.676,2.933,18.01,87.46,-10.01,-0.19,-0.96,0.20,Laufen
2.688,2.941,21.06,80.51,-13.85,-0.15,-0.97,0.19,Laufen
2.7,2.974,24.29,74.83,-19.10,-0.10,-0.95,0.19,Laufen
2.712,2.974,24.23,73.67,-21.12,-0.07,-0.93,0.21,Laufen
2.724,2.981,21.79,74.28,-23.93,-0.06,-0.92,0.20,Laufen
2.736,2.991,21.00,74.04,-25.57,-0.04,-0.94,0.21,Laufen
2.748,3.001,22.71,82.40,-25.39,-0.03,-0.93,0.21,Laufen
2.76,3.017,22.95,92.16,-23.93,-0.05,-0.92,0.22,Laufen
2.772,3.038,18.37,95.89,-23.44,-0.07,-0.92,0.22,Laufen
2.784,3.047,15.93,97.96,-22.34,-0.05,-0.93,0.22,Laufen
2.796,3.054,15.93,99.30,-22.34,-0.09,-0.94,0.22,Laufen
2.808,3.065,15.93,99.18,-22.03,-0.10,-0.94,0.21,Laufen
2.82,3.082,16.54,96.44,-20.32,-0.12,-0.94,0.24,Laufen
2.832,3.091,16.85,95.40,-18.86,-0.11,-0.94,0.25,Laufen
2.844,3.098,14.40,95.89,-16.78,-0.11,-0.95,0.26,Laufen
2.856,3.11,11.84,97.72,-13.18,-0.14,-0.98,0.28,Laufen
2.869,3.144,10.74,99.98,-9.64,-0.17,-1.00,0.29,Laufen
2.881,3.144,10.68,101.32,-6.84,-0.18,-0.97,0.27,Laufen
2.893,3.152,10.25,100.83,-5.07,-0.20,-0.98,0.28,Laufen
2.905,3.159,10.19,99.61,-2.38,-0.21,-1.00,0.28,Laufen
2.917,3.175,12.02,98.51,-1.59,-0.22,-1.02,0.30,Laufen
2.929,3.184,14.34,94.79,-1.22,-0.19,-1.02,0.32,Laufen
2.941,3.206,17.46,92.10,-1.83,-0.15,-1.06,0.35,Laufen
2.953,3.213,20.02,91.67,-3.23,-0.13,-1.07,0.35,Laufen
2.965,3.221,23.44,92.16,-5.62,-0.13,-1.09,0.35,Laufen
2.977,3.234,27.59,93.32,-7.02,-0.11,-1.10,0.37,Laufen
2.989,3.246,33.94,97.35,-7.93,-0.10,-1.10,0.38,Laufen
3.001,3.265,40.71,104.92,-8.18,-0.08,-1.09,0.42,Laufen
3.013,3.28,47.00,122.50,-4.09,-0.04,-1.06,0.47,Laufen
3.025,3.289,47.85,148.80,6.35,-0.11,-0.99,0.48,Laufen
3.037,3.298,36.19,163.64,18.55,-0.33,-0.90,0.41,Laufen
3.049,3.305,18.74,147.40,26.06,-0.47,-0.92,0.31,Laufen
